          -2.41260409e-06, -2.05510878e-06, 9.21715753e-07,
          -1.35313285e-05, -5.39330858e-06, -1.23955651e-05,
          1.64260939e-06, -5.50524692e-06, 1.13112192e-05,
          -7.01384863e-07, -3.60044680e-07, 6.47794832e-06,
          8.17389628e-06, 1.73184776e-06, 9.54281131e-06,
          -4.28370049e-06, -1.32069135e-05, -3.48900289e-06,
          -2.41564521e-06, -4.63770584e-06, -8.14088253e-06,
          -1.72695775e-06, 7.61221008e-06, -3.55065094e-06,
          -5.77285209e-06, 1.83843292e-06, -1.14862851e-05,
          -2.34028880e-06, 4.49297795e-06, -9.45584543e-06,
          -1.66867392e-06, -3.90592322e-06, -1.63526317e-06,
          -1.10753999e-05, -8.70571057e-06, 5.26930353e-06,
          -1.92064999e-06, -3.54385020e-06, 6.47810430e-06,
          -1.44059341e-05, -4.69132419e-06, -5.65473238e-06,
          -6.24776590e-07, -8.33306513e-06, -2.63192248e-07,
          2.90476237e-06, 8.11595146e-06, 2.98336545e-06,
          -2.78167204e-06, 7.73155080e-06, 3.58558987e-06,
          8.97529389e-06, 2.11621932e-06, 4.93898551e-06, 8.38788310e-06,
          7.95446704e-06, -4.24828784e-07, -6.31529565e-06,
          4.88957710e-07, 1.05604440e-05, -3.43728288e-06,
          -5.52108077e-06, 1.92379093e-06, -9.12817904e-06,
          -1.13932792e-05, -1.91805771e-06, 2.40686859e-06,
          -3.97688927e-06, -4.46157992e-06, -6.05469722e-06,
          -2.11724387e-06, -5.01294323e-07, 3.27736507e-06,
          -1.41764417e-06, 8.99198403e-06, 5.21469565e-06,
          6.60224214e-06, 1.08422200e-05, -3.80829511e-06,
          5.43535589e-06, 5.43513079e-06, 1.37720808e-05, 3.65881942e-06,
          -4.35076299e-06, -3.60784429e-06, -1.13540127e-05,
          1.37365087e-05, 1.88436479e-05, 1.76956837e-05, 1.19825609e-05,
          1.63212808e-05, 1.11487452e-05, 9.45982629e-06, 1.08519071e-05,
          4.00318413e-06, 6.09197923e-06, 1.33853291e-06,
          -1.25415022e-06, 9.53626386e-06, -2.43666000e-06,
          -4.94120377e-06, -2.21659457e-06, -7.43726696e-06,
          1.67486269e-06, 1.12596717e-06, -4.84963675e-06,
          -2.91983815e-06, 6.09299741e-06, -5.63262574e-06,
          1.79705054e-07, -5.95279243e-06, 2.92872301e-06,
          -4.42993951e-06, -8.31794296e-06, -5.04100126e-06,
          -2.15317277e-06, 1.68565464e-06, 9.72584644e-07,
          -6.12147915e-06, 2.87945090e-06, 3.50056030e-06,
          -7.92826484e-07, -8.55302642e-06, -9.52167375e-06,
          -1.68975203e-05, -5.12146016e-06, -1.33018502e-05,
          -3.16501723e-06, -7.88561283e-06, 2.65556469e-06,
          -1.38074129e-05, -1.95833345e-05, -1.32519081e-05,
          -1.13155347e-05, -1.15202147e-05, -1.31468084e-06,
          -9.18347632e-06, -1.95218448e-07, -1.53761823e-06,
          -6.39414111e-06, -1.62523065e-06, -1.61520870e-06,
          -8.04668070e-06, -3.61098751e-06, -3.91779531e-06,
          -1.70760413e-05, -4.49499112e-06, -6.04275192e-06,
          3.09563729e-05, 1.01811229e-05, 3.35017398e-06, 1.41412393e-05,
          7.11041184e-06, 3.01207024e-06, 2.35240509e-06, 5.76011325e-06,
          -3.08419703e-06, 1.20954599e-06, -1.32084779e-06,
          6.00075055e-06, -5.21780521e-06, -1.31823408e-05,
          -1.82618669e-06, 2.68303688e-06, -1.58342107e-06,
          1.33824524e-05, 1.59302454e-05, 8.84432029e-06, 1.34306947e-05,
          6.73685690e-06, -1.42154822e-05, 1.39697340e-05,
          4.11392830e-06, 2.03077843e-06, -7.24440497e-07,
          2.29048823e-07, 2.79011033e-06, 6.85303621e-06, 1.13382912e-05,
          1.10519813e-05, 9.41546841e-06, 5.31790738e-06, 4.30501530e-07,
          4.84061275e-06, 1.85644421e-05, 1.58113926e-05,
          -1.55620853e-06, 1.22869578e-05, -5.02608191e-06,
          2.14968099e-06, 4.21025476e-07, 1.38399366e-06, 2.37545191e-06,
          -2.88454703e-06, 1.84185569e-06, -1.77433535e-07,
          -2.33448259e-06, -5.93203777e-06, 2.16458503e-07,
          8.69021369e-06, -2.28756016e-06, -4.47347929e-06,
          1.02753283e-05, -4.72959891e-06, -7.74959517e-06,
          1.19863978e-06, -5.74665000e-06, -1.22110187e-05,
          -2.07203739e-05, 2.15462046e-06, -1.10331139e-05,
          -1.77280745e-05, -7.07118443e-06, -2.58005548e-05,
          -1.20692503e-05, -1.94250533e-05, -2.05658871e-05,
          -1.61905773e-05, 3.61023285e-06, -6.37940866e-06,
          6.94414666e-06, 1.54268491e-05, 2.04827984e-06, 1.92214848e-05,
          4.31588796e-06, 1.51574095e-05, 1.28952188e-05, 1.47003921e-05,
          1.68139413e-05, 1.47293576e-05, 1.19351280e-05,
          -1.74011734e-06, 1.18011201e-06, 6.08361779e-06,
          3.79605194e-06, 1.56872102e-05, 1.70063356e-06,
          -5.79212974e-06, -2.92015307e-06, -2.47689991e-06,
          -3.93614664e-06, -3.25265592e-06, 5.50872073e-06,
          3.99510827e-06, 8.32194473e-06, -4.95161032e-07,
          5.49860033e-07, -1.10169249e-05, 1.45269960e-05,
          -1.01440298e-06, 8.78282572e-06, 8.57337545e-06,
          1.23181817e-05, -1.31602712e-06, 1.00264069e-05,
          5.04617037e-06, -3.37393544e-07, 9.39025995e-06,
          1.74741017e-05, 1.36375793e-05, 1.89579009e-06,
          -4.62087291e-06, -6.53709185e-06, -2.02199244e-05,
          -8.05985655e-06, -6.72840542e-07, 1.88375225e-06,
          -5.54505004e-06, -5.90818399e-06, -1.31442503e-05,
          -4.53831035e-06, -1.92046773e-05, 3.75091963e-06,
          1.36508413e-06, 3.19566561e-06, 1.56848400e-05, 2.11046117e-05,
          8.29849341e-07, 6.64535355e-06, 5.20937238e-06,
          -4.47804041e-06, 1.30586250e-05, 1.71859460e-06,
          2.32255525e-06, 7.99293139e-06, 9.62823492e-07,
          -6.30435352e-06, 1.40707743e-06, -9.91303295e-06,
          -2.00246031e-05, 1.88171202e-06, -1.29621067e-05,
          3.75609739e-06, 2.86164209e-06, 8.71990142e-06, 4.66276470e-06,
          6.12153599e-06, 4.62083653e-06, 2.66015775e-07, 1.05753879e-05,
          -5.79919242e-06, -8.85504414e-06, -1.43479872e-06,
          1.05991667e-05, 7.99895952e-06, -1.43846262e-06,
          4.42048190e-07, -4.84191673e-07, 4.00013641e-06,
          -2.07383573e-06, -1.46019897e-06, -3.15021475e-06,
          5.38958375e-06, -3.76256025e-06, 4.18212494e-06,
          2.90734420e-06, -1.60012787e-05, 2.58950899e-06,
          -5.81357881e-06, 9.87534258e-06, -6.00694466e-06,
          -1.00860302e-06, 8.79664549e-06, -5.60382205e-06,
          -5.72732961e-06, -7.27473571e-06, 4.07852167e-06,
          -1.68009493e-07, -4.99590760e-06, -5.94231051e-06,
          4.55602645e-07, -1.60756906e-06, 2.09578479e-06,
          -1.12768175e-05, 8.34499474e-08, 5.48216576e-06,
          5.32693957e-06, 1.89887178e-05, 1.60087038e-05, 2.21380810e-06,
          3.31069750e-05, 6.67073664e-06, -3.48419917e-06,
          -1.19335311e-06, -3.22920232e-06, -3.00255260e-06,
          4.29803413e-06, -1.34505257e-07, 5.63090680e-06,
          1.34060383e-06, 8.19217621e-06, -1.45407312e-05,
          2.47721528e-06, 1.21793564e-05, 7.91654929e-06, 6.18743661e-06,
          -6.26904750e-07, 8.13877108e-08, 1.29148239e-05,
          2.92097025e-06, 5.86296835e-07, -6.65971129e-06,
          -2.13472458e-06, 2.12269924e-06, -2.38207576e-06,
          7.21030619e-06, -1.37915695e-05, -4.17151256e-07,
          -9.82700021e-06, -1.08854729e-05, -1.92671923e-05,
          1.81256564e-06, 1.18491307e-05, -3.37250140e-06,
          4.41834436e-06, -5.50925142e-06, 6.04702609e-06,
          1.42963891e-05, -1.86634986e-06, -7.22043353e-07,
          3.78043001e-06, 8.58561907e-06, 2.11079083e-07, 1.42830004e-05,
          9.37262303e-06, 5.57644444e-06, 2.93440303e-06,
          -4.83091753e-07, 1.22683932e-05, -1.47686433e-06,
          9.94497782e-07, -6.02100727e-07, -8.62677211e-07,
          7.82704774e-06, 9.69900339e-06, -6.34620164e-06,
          -4.79994651e-06, 3.45624244e-06, -1.70616556e-06,
          -6.98990880e-06, -1.01789356e-05, 1.02625499e-05,
          5.73527177e-06, 2.05618690e-05, -5.35612162e-06,
          -2.17093611e-06, 8.50957178e-07, -3.65244432e-06,
          -8.91717264e-06, -6.05456535e-06, -3.68120845e-06,
          -4.92117761e-06, -6.17498472e-06, -1.72473108e-06,
          -5.36013658e-06, -5.28418059e-06, -4.11829615e-06,
          5.91777280e-07, -1.76754315e-06, -1.71542865e-06,
          -1.90951391e-06, 9.63655111e-07, 1.51899133e-06,
          2.32871162e-06, -1.91017278e-07, 2.66096117e-06,
          -2.26628890e-06, 4.04116054e-06, -1.15023317e-06,
          3.95971620e-06, 7.05816592e-06, 2.76508615e-07,
          -1.17261834e-06, 5.57862040e-06, -2.82776637e-06,
          7.31108969e-07, -4.52364202e-06, -1.39293650e-06,
          -1.95225198e-06, -1.26388869e-07, -1.17494137e-05,
          -2.71629051e-06, -1.33455501e-06, -5.86779743e-06,
          -1.24919393e-06, -6.21774780e-06, -4.67494783e-06,
          -1.35838081e-06, 1.02971126e-06, 5.11887833e-07,
          1.51355971e-06, -6.96992402e-07, -4.47700904e-06,
          -9.62827289e-06, -5.70632756e-06, -7.80898063e-06,
          -4.49570734e-06, -8.74585021e-06, -1.76167123e-06,
          -3.81559539e-06, -1.73295996e-06, -4.12923964e-06,
          -3.24079991e-07, -1.61593459e-06, 2.24078394e-06,
          -1.14642762e-05, -5.33070988e-06, -1.47543199e-06,
          -2.20313311e-07, 7.97931079e-07, -5.93698678e-06,
          -1.37444817e-06, -5.59900400e-06, 5.03264005e-07,
          -4.68057323e-07, 1.11510496e-06, -4.38640654e-06,
          -2.11747624e-06, 8.46890885e-07, -1.18035530e-06,
          -2.05664969e-06, -2.13546900e-06, 1.13372198e-06,
          2.59968192e-06, 3.33814523e-06, 9.37217976e-07, 4.69447883e-07,
          3.67017378e-07, -1.68173472e-07, 2.35937955e-06,
          7.58997567e-06, 3.93443133e-06, -2.42038323e-06,
          -8.75462149e-07, 2.18310792e-08, -5.98489896e-06,
          -3.96954147e-06, -3.24468101e-06, 6.66818991e-08,
          -2.21854611e-06, 2.94083816e-06, -1.24254973e-06,
          -2.87830994e-06, -1.78826713e-06, 1.69842519e-06,
          2.40340091e-06, 4.36393839e-06, 7.82085499e-06, 3.00232341e-06,
          8.76119793e-06, 8.19424804e-06, 5.41398822e-06, 3.88216540e-06,
          7.28089219e-07, 6.88043792e-06, 1.78405799e-06, 6.12765371e-06,
          2.82280848e-06, 5.79922744e-06, 6.27691088e-06, 3.60830495e-06,
          2.01670059e-06, 7.73864576e-06, 7.94144125e-06,
          -3.37689312e-06, -3.06228935e-06, -6.43964995e-06,
          6.77149330e-07, 3.37102733e-07, 2.28806414e-07, 3.89430124e-06,
          -3.35285290e-06, 6.63645665e-07, 1.77179857e-06,
          -3.05366689e-06, -3.81709788e-06, -8.99778388e-06,
          -7.31194405e-06, -5.67710867e-06, -6.04849265e-06,
          -3.25529550e-06, -6.49484946e-06, -6.34939352e-06,
          -5.79621837e-06, -5.42478574e-06, -2.12444866e-06,
          -4.88841215e-06, -4.11713245e-06, -7.77152945e-06,
          -9.41311191e-06, -6.47947627e-06, -1.06640152e-06,
          -5.24932875e-06, -1.95425309e-06, -4.17803585e-06,
          7.03938611e-07, -3.30299116e-07, -7.24736856e-06,
          -2.09136101e-06, -2.56764224e-06, -1.09368943e-06,
          2.21039409e-06, 2.10511780e-06, -5.42875284e-07,
          -3.96043879e-06, -3.77362676e-06, -1.85991894e-06,
          -8.05027810e-07, -1.11975851e-06, 3.28412511e-06,
          -1.80790641e-06, 2.26295606e-06, 7.46221485e-06,
          8.12065355e-06, 2.09545965e-06, 2.18544119e-06,
          -6.05319144e-07, -5.88020930e-06, -4.36841583e-06,
          1.16968852e-06, -9.27799101e-06, -2.16274975e-06,
          -4.57774695e-06, -6.89907711e-06, -6.09428798e-06,
          -5.58536203e-06, -8.12411326e-06, -4.38336383e-06,
          -1.70708381e-06, 2.11093402e-06, 4.55575758e-07,
          -1.42412330e-06, 1.31628747e-06, 2.89352442e-06,
          -3.78339018e-06, 7.57262796e-07, -8.14528448e-06,
          -4.46086869e-06, -3.91322328e-06, -1.00746001e-05,
          -1.71453507e-06, -3.88293392e-06, 1.03888453e-06,
          -4.40229951e-06, -4.04657249e-06, -5.33551520e-06,
          -2.02651677e-06, -7.56032023e-06, -3.27518887e-06,
          7.77485880e-08, -2.63802940e-06, -6.46774936e-08,
          -9.17839714e-07, -7.46441992e-06, -2.65930339e-06,
          -3.36676635e-06, -1.19526919e-06, -6.19955654e-06,
          -3.70943462e-06, -4.93562811e-06, -5.36377320e-06,
          -3.09021470e-06, -9.62773629e-06, 1.37316442e-06,
          4.85849910e-07, -1.60271327e-06, 3.97298038e-07,
          -2.54094334e-06, 6.24564564e-06, -1.55375960e-06,
          4.82592895e-06, 5.08555286e-06, 6.77612616e-06, 1.13347710e-06,
          1.63111451e-06, 2.80701602e-06, 3.62196602e-06, 6.33729542e-06,
          1.52714688e-06, 5.21216498e-06, 2.86056888e-06,
          -3.58597703e-07, 4.25048484e-06, 5.59102909e-06,
          2.89455511e-06, 1.01107662e-05, 6.93364291e-06, 8.38242613e-06,
          1.07541928e-05, 5.72118734e-06, 2.82603628e-06, 1.33294652e-05,
          7.59796967e-06, 1.47830985e-06, 1.21550261e-06,
          -1.52338100e-06, -8.01165527e-07, -4.59035755e-06,
          -3.93950359e-06, -7.54977782e-06, 3.07529405e-07,
          7.65228322e-07, -9.45403190e-06, -2.38992197e-06,
          6.97656515e-06, -3.99219175e-07, 4.67219525e-06,
          1.07772269e-06, 4.33952346e-06, 8.43297494e-06, 1.10116671e-05,
          -3.33996741e-06, 5.20258845e-06, -4.31873741e-06,
          -5.31449496e-06, 4.63939296e-06, -3.39965982e-06,
          -8.32316289e-07, -3.46606816e-06, 2.62464619e-06,
          -6.35255947e-06, 2.31889589e-06, -2.71158251e-06,
          3.42155386e-06, 8.10048641e-06, -5.04289028e-06,
          -5.79087100e-07, -2.72304675e-07, 1.96043379e-06,
          -6.56557404e-07, -1.82949816e-06, -5.17118860e-06,
          3.72035197e-06, 8.68258496e-07, -5.30378031e-07,
          -3.49052334e-06, -4.85529517e-06, -1.70923329e-06,
          -5.35705794e-06, 2.70468286e-06, -6.41064207e-06,
          -6.67502900e-06, 1.01204660e-06, -2.57108104e-06,
          -1.41946180e-06, 9.32882085e-06, -1.29955424e-06,
          -9.21107312e-06, 3.39352437e-06, -4.05606352e-06,
          -2.43220029e-06, -3.31162346e-06, -2.50838457e-06,
          -1.21808489e-05, -4.93723655e-06, -6.35324523e-06,
          -4.04923549e-06, 3.74661772e-06, -7.82991037e-07,
          -1.10601131e-05, -2.45961951e-06, -2.81879329e-06,
          4.97660085e-06, -1.52113043e-05, -2.06375343e-08,
          6.63717188e-08, -7.25155223e-06, -9.97524239e-06,
          -3.32757327e-06, -5.07925233e-06, -3.58813099e-06,
          -3.35565551e-06, 8.18026933e-07, -4.92721756e-06,
          -1.10863016e-06, -3.67283019e-06, -1.23028767e-05,
          2.56186900e-06, -3.16555384e-06, 4.74221633e-06,
          3.10230575e-07, 2.79597634e-06, 4.86751287e-06,
          -2.63328729e-06, 8.15554131e-08, 1.37321649e-06,
          6.03499211e-06, -1.53021301e-06, -1.35051744e-06,
          1.29668206e-06, 2.32798925e-06, -6.93093682e-07,
          -5.61677689e-06, 2.67977953e-07, -5.99824261e-06,
          -1.86249611e-06, -2.60127194e-06, -6.82485961e-06,
          -2.86719251e-06, -7.14549515e-06, 6.21317804e-06,
          7.17963815e-07, -1.49971322e-06, -2.93748280e-06,
          1.27009582e-06, -4.16747952e-07, -5.55287716e-06,
          -3.77899300e-06, -8.90575848e-06, 2.42748172e-07,
          -7.29401199e-06, -8.61830540e-06, -3.42544104e-06,
          -1.36250674e-05, -1.94589211e-06, -6.72393844e-06,
          -6.89728222e-06, -1.77183961e-06, -8.26762425e-06,
          8.18504361e-07, 9.79482252e-07, 4.53547409e-06, 4.59211742e-06,
          1.00259058e-05, 1.11180816e-05, 9.93722188e-06, 2.08270667e-05,
          -2.84656358e-06, 6.79950972e-06, -1.47075764e-06,
          5.30621037e-06, -5.73075658e-06, 3.05146023e-06,
          -3.67360985e-06, 2.81004441e-06, 3.00861507e-06,
          7.74069304e-06, 8.85366899e-06, -5.12246913e-07,
          1.86767329e-06, 6.45159116e-06, 6.32334104e-06, 1.32713294e-05,
          4.59719331e-06, 1.13718115e-05, 4.84357497e-06,
          -1.72129262e-08, -8.22627499e-06, 4.56546695e-06,
          -4.44135685e-06, -4.87695888e-06, 7.33437446e-07,
          -1.55310852e-06, -4.29029524e-06, -6.80730591e-06,
          -1.14588074e-05, -2.65908898e-06, -2.51639358e-06,
          -9.18607202e-06, -6.54368796e-06, -1.34481397e-05,
          -3.95248890e-06, 2.47164894e-06, -2.57823604e-06,
          -5.72711906e-06, 1.68315933e-06, -6.15425597e-06,
          -6.07719676e-06, -4.81023380e-06, -9.33005140e-06,
          -9.03842647e-06, -7.68671271e-06, 4.57410465e-07,
          2.78098878e-06, -4.94365804e-06, -1.84360135e-06,
          -1.32868308e-06, 9.44113253e-06, -1.46658986e-05,
          -2.33505762e-06, -8.62181423e-06, -9.99803660e-07,
          -1.06327934e-05, -1.15937419e-05, -1.26777923e-06,
          7.31447244e-06, 1.21610185e-06, -1.09988639e-06,
          3.88687658e-06, 7.86333658e-06, -1.54189706e-06,
          4.18693071e-06, 5.79348352e-07, -1.80471977e-06,
          6.46933631e-06, 2.24520875e-07, -4.51385858e-06,
          1.88115280e-06, 6.90406614e-06, 2.68152144e-06,
          -2.42443275e-06, -3.37492315e-06, 1.18192224e-06,
          1.24425310e-06, 7.41724989e-07, -2.29663419e-06,
          1.71011072e-06, 4.06932759e-06, 8.76167974e-07,
          -6.51365690e-06, 7.86295277e-06, 2.87348530e-06,
          2.05144875e-06, -7.55253723e-07, 7.64062497e-06,
          5.01690465e-06, 3.81275368e-06, 7.64792549e-06, 7.51784910e-06,
          6.21063873e-06, 4.94370454e-07, 9.71417012e-06, 2.55854548e-06,
          1.18447701e-06, 4.62831758e-06, 4.47118373e-06, 9.15525470e-06,
          2.54171027e-06, -4.19708749e-06, 6.57148985e-06,
          3.04563355e-06, -4.43998601e-07, 6.29554188e-06,
          -5.97936014e-06, -4.92962135e-06, 7.88764646e-06,
          7.15060241e-06, -2.92187337e-07, -1.09497350e-05,
          1.90715514e-06, 1.30599531e-07, -1.21659032e-05,
          1.19897118e-06, 4.18539139e-06, 5.05498974e-06, 1.04452545e-06,
          -4.89926748e-08, 3.14339422e-06, 8.08037476e-06,
          1.07479464e-05, 2.88588785e-06, 1.17050160e-06, 1.53366182e-06,
          1.35972514e-05, -8.19313209e-06, -2.28115164e-06 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.4351215676689530e+00
         alpha: [ 1. ]
         index: [ 0 ]
